,window,mean_geoaltitude
0,"Row(start=datetime.datetime(2022, 2, 18, 18, 16), end=datetime.datetime(2022, 2, 18, 18, 18))",3431.9307692307702
1,"Row(start=datetime.datetime(2022, 2, 18, 18, 18), end=datetime.datetime(2022, 2, 18, 18, 20))",4673.790499999998
2,"Row(start=datetime.datetime(2022, 2, 18, 18, 20), end=datetime.datetime(2022, 2, 18, 18, 22))",4904.613000000001
3,"Row(start=datetime.datetime(2022, 2, 18, 18, 22), end=datetime.datetime(2022, 2, 18, 18, 24))",5464.174999999997
4,"Row(start=datetime.datetime(2022, 2, 18, 18, 24), end=datetime.datetime(2022, 2, 18, 18, 26))",6477.5715
5,"Row(start=datetime.datetime(2022, 2, 18, 18, 26), end=datetime.datetime(2022, 2, 18, 18, 28))",7352.410999999996
6,"Row(start=datetime.datetime(2022, 2, 18, 18, 28), end=datetime.datetime(2022, 2, 18, 18, 30))",8052.2445
7,"Row(start=datetime.datetime(2022, 2, 18, 18, 30), end=datetime.datetime(2022, 2, 18, 18, 32))",8908.732499999996
8,"Row(start=datetime.datetime(2022, 2, 18, 18, 32), end=datetime.datetime(2022, 2, 18, 18, 34))",9679.686000000005
9,"Row(start=datetime.datetime(2022, 2, 18, 18, 34), end=datetime.datetime(2022, 2, 18, 18, 36))",10286.174500000003
10,"Row(start=datetime.datetime(2022, 2, 18, 18, 36), end=datetime.datetime(2022, 2, 18, 18, 38))",10906.9505
11,"Row(start=datetime.datetime(2022, 2, 18, 18, 38), end=datetime.datetime(2022, 2, 18, 18, 40))",11276.266500000014
12,"Row(start=datetime.datetime(2022, 2, 18, 18, 40), end=datetime.datetime(2022, 2, 18, 18, 42))",10577.449
13,"Row(start=datetime.datetime(2022, 2, 18, 18, 42), end=datetime.datetime(2022, 2, 18, 18, 44))",9622.853500000005
14,"Row(start=datetime.datetime(2022, 2, 18, 18, 44), end=datetime.datetime(2022, 2, 18, 18, 46))",8666.098999999995
15,"Row(start=datetime.datetime(2022, 2, 18, 18, 46), end=datetime.datetime(2022, 2, 18, 18, 48))",8237.28349999998
16,"Row(start=datetime.datetime(2022, 2, 18, 18, 48), end=datetime.datetime(2022, 2, 18, 18, 50))",8238.17249999998
17,"Row(start=datetime.datetime(2022, 2, 18, 18, 50), end=datetime.datetime(2022, 2, 18, 18, 52))",8243.188999999988
18,"Row(start=datetime.datetime(2022, 2, 18, 18, 52), end=datetime.datetime(2022, 2, 18, 18, 54))",8244.839999999991
19,"Row(start=datetime.datetime(2022, 2, 18, 18, 54), end=datetime.datetime(2022, 2, 18, 18, 56))",8247.25299999999
20,"Row(start=datetime.datetime(2022, 2, 18, 18, 56), end=datetime.datetime(2022, 2, 18, 18, 58))",8252.396499999986
21,"Row(start=datetime.datetime(2022, 2, 18, 18, 58), end=datetime.datetime(2022, 2, 18, 19, 0))",8252.459999999986
22,"Row(start=datetime.datetime(2022, 2, 18, 19, 0), end=datetime.datetime(2022, 2, 18, 19, 2))",8252.459999999986
23,"Row(start=datetime.datetime(2022, 2, 18, 19, 2), end=datetime.datetime(2022, 2, 18, 19, 4))",8255.190499999986
24,"Row(start=datetime.datetime(2022, 2, 18, 19, 4), end=datetime.datetime(2022, 2, 18, 19, 6))",8260.016499999983
25,"Row(start=datetime.datetime(2022, 2, 18, 19, 6), end=datetime.datetime(2022, 2, 18, 19, 8))",8260.206999999984
26,"Row(start=datetime.datetime(2022, 2, 18, 19, 8), end=datetime.datetime(2022, 2, 18, 19, 10))",8260.778499999982
27,"Row(start=datetime.datetime(2022, 2, 18, 19, 10), end=datetime.datetime(2022, 2, 18, 19, 12))",8266.112499999983
28,"Row(start=datetime.datetime(2022, 2, 18, 19, 12), end=datetime.datetime(2022, 2, 18, 19, 14))",8267.699999999983
29,"Row(start=datetime.datetime(2022, 2, 18, 19, 14), end=datetime.datetime(2022, 2, 18, 19, 16))",8267.699999999983
30,"Row(start=datetime.datetime(2022, 2, 18, 19, 16), end=datetime.datetime(2022, 2, 18, 19, 18))",8267.699999999983
31,"Row(start=datetime.datetime(2022, 2, 18, 19, 18), end=datetime.datetime(2022, 2, 18, 19, 20))",7972.933000000003
32,"Row(start=datetime.datetime(2022, 2, 18, 19, 20), end=datetime.datetime(2022, 2, 18, 19, 22))",6746.240000000001
33,"Row(start=datetime.datetime(2022, 2, 18, 19, 22), end=datetime.datetime(2022, 2, 18, 19, 24))",5480.621500000002
34,"Row(start=datetime.datetime(2022, 2, 18, 19, 24), end=datetime.datetime(2022, 2, 18, 19, 26))",4411.472000000009
35,"Row(start=datetime.datetime(2022, 2, 18, 19, 26), end=datetime.datetime(2022, 2, 18, 19, 28))",4251.960000000009
36,"Row(start=datetime.datetime(2022, 2, 18, 19, 28), end=datetime.datetime(2022, 2, 18, 19, 30))",4251.960000000008
